Unity Player [version: Unity 5.4.2f2_b7e030c65c9b]

Dissonance.exe caused an Access Violation (0xc0000005)
0x0240ebd8: 0265d7d0 00000000 746456d3 136890b8 ..e......Vdt..h.
0x0240ebe8: 00000000 00000030 118dc8c0 0265d7d0 ....0.........e.
0x0240ebf8: 746457e1 0d063710 0040eeb4 00000001 .Wdt.7....@.....
0x0240ec08: 00000000 0d063710 0265d7d0 00000000 .....7....e.....
0x0240ec18: 00000000 119205dc 00000000 74650160 ............`.et
0x0240ec28: 136890b0 00000000 00000040 00000000 ..h.....@.......
0x0240ec38: 74594b7c 016871c0 00000000 00000000 |KYt.qh.........
0x0240ec48: 00000000 00000000 80010115 00000000 ................
0x0240ec58: 00000000 00000000 00000000 746ab780 ..............jt
0x0240ec68: 00000000 00000000 00005dff ebf0f2fe .........]......
0x0240ec78: 4d45e55c f24149b4 225e37f5 00000010 \.EM.IA..7^"....
0x0240ec88: 00000000 0240ed68 00284860 00000242 ....h.@.`H(.B...
0x0240ec98: 00000000 00000001 00000000 13624ec0 .............Nb.
0x0240eca8: 00000000 00000000 00000000 00000000 ................
0x0240ecb8: 00000000 00000030 80ae4d30 d0c12bed ....0...0M...+..
0x0240ecc8: 83b61e3c b603eea7 0240eef0 0240ec30 <.........@.0.@.
0x0240ecd8: 00000000 00000000 00000000 00000000 ................
0x0240ece8: 00000000 00000000 00000000 00000000 ................
0x0240ecf8: 00000000 00000000 776cbcce 423ec01e ..........lw..>B
0x0240ed08: 11d22e35 100004b6 fd3e704b 7889ce1a 5.......Kp>....x
0x0240ed18: 0240ed48 0240ed48 745b3015 0240ed68 H.@.H.@..0[th.@.
0x0240ed28: 0240ed40 0240f2a8 0240ef94 745b2f40 @.@...@...@.@/[t
0x0240ed38: 118dc8c0 0240ed68 00000000 7889c896 ....h.@........x
0x0240ed48: 0240f264 75dd5a9a 1181ff7c 0240ee54 d.@..Z.u|...T.@.
0x0240ed58: 6d022e29 746a2740 0240f29c 119d466c )..m@'jt..@.lF..
0x0240ed68: 118dc8c0 00000010 00000000 00000018 ................
0x0240ed78: 00008003 00000000 13688278 00000000 ........x.h.....
0x0240ed88: 00000000 00000004 00000000 119d4694 .............F..
0x0240ed98: 0240eed8 00000000 00fff000 00000000 ..@.............
0x0240eda8: 00000000 00000000 0240f094 776ce5ac ..........@...lw
0x0240edb8: 00000000 00000000 0240f084 00000001 ..........@.....
0x0240edc8: 0240ee18 0240ee18 0240ee54 0240ee54 ..@...@.T.@.T.@.
0x0240edd8: 0c6e88bd 5ce568d4 0240ee54 0240f2a8 ..n..h.\T.@...@.
0x0240ede8: 00000000 00fff000 0240f09c 0240f09c ..........@...@.
0x0240edf8: 0240ee54 00000000 00000001 00000000 T.@.............
0x0240ee08: 00000000 0265a440 0240f0b4 00000000 ....@.e...@.....
0x0240ee18: 00000000 00000000 7459afc8 00000001 ..........Yt....
0x0240ee28: 00000000 00000007 00000000 0265a440 ............@.e.
0x0240ee38: 00000000 00000003 776cbcce 11a80c80 ..........lw....
0x0240ee48: 11a80c80 00000000 fc559e01 0240ed68 ..........U.h.@.
0x0240ee58: 13689108 00000000 00000000 136890f0 ..h...........h.
0x0240ee68: 00000054 00000000 00000000 00000001 T...............
0x0240ee78: 00000000 00000000 00000000 00000000 ................
0x0240ee88: 00000000 00000002 00000000 00000000 ................
0x0240ee98: 00000000 5ce59920 5ce59850 0240f29c .... ..\P..\..@.
0x0240eea8: 00000000 00000000 00000000 5ce518d8 ...............\
0x0240eeb8: 00000000 00000000 00000000 00000140 ............@...
0x0240eec8: 00000000 00000000 00000000 00000000 ................
0x0240eed8: 13687820 00000000 00000000 00000000  xh.............
0x0240eee8: 00000000 00000000 00000003 0240dd14 ..............@.
0x0240eef8: 00000000 0240f038 0240f29c 00000000 ....8.@...@.....
0x0240ef08: 00000000 00000000 00000000 00000000 ................
0x0240ef18: 0240ef94 00000000 00000000 00000000 ..@.............
0x0240ef28: 00000000 00000000 00000080 11a80c80 ................
0x0240ef38: 776cbd06 0265a47c 00000000 00000001 ..lw|.e.........
0x0240ef48: 00000000 5ce5672a 0240f16c 776cba98 ....*g.\l.@...lw
0x0240ef58: 0240f2a8 00000000 776cba98 00000000 ..@.......lw....
0x0240ef68: 75def540 00000080 0240ef94 11a80d78 @..u......@.x...
0x0240ef78: 00000000 1181ff7c 00000000 5ce54ff8 ....|........O.\
0x0240ef88: 0240ee54 00000003 00000010 8a885d04 T.@..........]..
0x0240ef98: 0000006c 5ce54fea 5ce54fe0 00000007 l....O.\.O.\....
0x0240efa8: 5ce54ff8 0240f29c 00000233 00000000 .O.\..@.3.......
0x0240efb8: 5ce54fea 5ce5672a 00000022 00000000 .O.\*g.\".......
0x0240efc8: 00000000 00000000 00000001 00000020 ............ ...
0x0240efd8: 00000000 00000000 00000000 00000000 ................
0x0240efe8: 75e12340 00000000 00000000 00000000 @#.u............
0x0240eff8: 00000000 75e0f2b0 75e0f3a0 00000000 .......u...u....
0x0240f008: 00000000 00000000 00000000 00000000 ................
0x0240f018: 00000000 00000000 00000000 00000000 ................
0x0240f028: 0240f1c8 0240f02c 0240f02c 00000070 ..@.,.@.,.@.p...
0x0240f038: 0240f038 0240f038 00000017 00000000 8.@.8.@.........
0x0240f048: 00000000 00000000 00000000 00000000 ................
0x0240f058: 00000000 00000000 00000000 00000000 ................
0x0240f068: 00000000 00000000 00000000 00000000 ................
0x0240f078: 00000000 00000000 00000000 00000000 ................
0x0240f088: 00000000 00000000 00000000 00000000 ................
0x0240f098: 00000000 00000000 00000000 00000000 ................
0x0240f0a8: 00000000 00000000 00000000 00000000 ................
0x0240f0b8: 00000000 00000000 00000000 00000000 ................
0x0240f0c8: 00000000 00000000 00000000 00000000 ................
0x0240f0d8: 00000000 00000000 00000000 00000000 ................
0x0240f0e8: 00000000 00000000 00000000 00000000 ................
0x0240f0f8: 00000000 00000000 00000000 00000000 ................
0x0240f108: 00000000 00000000 00000000 00000000 ................
0x0240f118: 00000000 00000000 00000000 00000000 ................
0x0240f128: 00000000 00000000 00000000 00000000 ................
0x0240f138: 00000000 00000000 00000000 00000000 ................
0x0240f148: 00000000 00000000 00000000 00000000 ................
0x0240f158: 00000000 00000000 00000000 2b1b1290 ...............+
0x0240f168: 00000000 0240f18c 776cb9b4 00000080 ......@...lw....
0x0240f178: 00000010 11a80c78 00000010 11a80c68 ....x.......h...
0x0240f188: 00000000 0240f1ec 776c976f 11a80ce0 ......@.o.lw....
0x0240f198: 00000010 0240f270 776c977f 00000010 ....p.@...lw....
0x0240f1a8: 11a80cd0 0240f270 0000000b 00000000 ....p.@.........
0x0240f1b8: ffff0001 0240f20c 11a80ce0 00000000 ......@.........
0x0240f1c8: 00000000 00000000 00000000 00000000 ................
0x0240f1d8: 00000000 00000000 00000000 74635800 .............Xct
0x0240f1e8: 119d46a4 746ab880 74635868 0d088708 .F....jthXct....
0x0240f1f8: 00000001 119d4668 0240f270 00000000 ....hF..p.@.....
0x0240f208: fffffffe 00000001 00000002 7889d7c6 ...............x
0x0240f218: 0240f22c 745b135f 0d0887ac 745b136a ,.@._.[t....j.[t
0x0240f228: 7889d7f2 0240f240 75e0e93e 118200e4 ...x@.@.>..u....
0x0240f238: 75e0e949 6d022e0d 0240f290 5cdb414e I..u...m..@.NA.\
0x0240f248: 6d022e29 0240ed58 0240f37c 0240f2ec )..mX.@.|.@...@.
0x0240f258: 75e14aa0 1aa57c6d 00000001 0240f284 .J.um|........@.
0x0240f268: 745b3a90 5ce518d8 5ce54fe0 0240f29c .:[t...\.O.\..@.
0x0240f278: 0240f380 119d46f0 00000020 0240f294 ..@..F.. .....@.
0x0240f288: 746a272f 0240f29c 00000003 0240f2f8 /'jt..@.......@.
0x0240f298: 5cda9653 1181ff7c 119d4694 ffffffff S..\|....F......
0x0240f2a8: 00000001 0240f380 0240f2e0 0240f2e4 ......@...@...@.
0x0240f2b8: 38f0258a 044b6b08 01f14bb4 00000000 .%.8.kK..K......
0x0240f2c8: 041cd610 0240f2e4 0126556f 044b6b00 ......@.oU&..kK.
0x0240f2d8: 044b6b00 02170000 00000000 00000000 .kK.............
0x0240f2e8: 38f0258a 0240f9a0 5cdb7b58 ffffffff .%.8..@.X{.\....
0x0240f2f8: 0240f370 0127532f 119d46f0 ffffffff p.@./S'..F......
0x0240f308: 00000001 0240f37c 0240f380 00000010 ....|.@...@.....
0x0240f318: 00000010 00000000 0115fc24 044f2e50 ........$...P.O.
0x0240f328: 0240f3a8 0000000a 00000017 0240f3a8 ..@...........@.
0x0240f338: 0000000d 044f2e50 0240f3a8 0240f330 ....P.O...@.0.@.
0x0240f348: 0240f3a8 00000017 0240f370 0116ec14 ..@.....p.@.....
0x0240f358: 00000000 00000000 00000000 00000010 ................
0x0240f368: 136889e8 119d46f0 0240f3c8 012755c7 ..h..F....@..U'.
0x0240f378: 0240f38c 00000000 00000000 0513f070 ..@.........p...
0x0240f388: 00000000 36353533 35383532 30343230 ....355625850240
0x0240f398: 00000031 0000000d 0000000f 044e6470 1...........pdN.
0x0240f3a8: 044f2e50 39373637 02003933 01266952 P.O.767939..Ri&.
0x0240f3b8: 00000017 0000001f 0240f4bc 136889e8 ..........@...h.
0x0240f3c8: 0240f4bc 017534f5 00000010 0513f070 ..@..4u.....p...
0x0240f3d8: 00000000 0240f3f4 01265185 044e6500 ......@..Q&..eN.
0x0240f3e8: 00000010 00000010 02170000 0240f42c ............,.@.
0x0240f3f8: 342e3575 3266322e 00000000 0000002f u5.4.2f2..../...
0x0240f408: 00000008 0000000f 00000000 044e6470 ............pdN.
0x0240f418: 01267292 00000030 00000010 00000020 .r&.0....... ...
0x0240f428: 0000002f 0240f44c 646e6957 5073776f /...L.@.WindowsP
0x0240f438: 6579616c 00000072 0000000d 0000000f layer...........
0x0240f448: 0000004b 044e6470 0115f599 00000030 K...pdN.....0...
0x0240f458: 00000010 00000020 0000002f 01efeea8 .... .../.......
0x0240f468: 0000004b 0240f4a0 0115fbc6 00000030 K.....@.....0...
0x0240f478: 00000000 00000024 0513f080 342e3500 ....$........5.4
0x0240f488: 3266322e 0513f000 0240f47c 00000000 .2f2....|.@.....
0x0240f498: 0000000f 0240f4bc 044e6300 044e6500 ......@..cN..eN.
0x0240f4a8: 044e64d0 00000024 00000000 0000000f .dN.$...........
0x0240f4b8: 00000000 0240f4c4 017524ba 0240f4d4 ......@..$u...@.
0x0240f4c8: 01752f97 00000001 0513f070 0240f548 ./u.....p...H.@.
0x0240f4d8: 0175471b 0240f4ec 00000001 0513f070 .Gu...@.....p...
0x0240f4e8: 001a5b7d 044e64d0 0513f018 00000000 }[...dN.........
0x0240f4f8: 020ff548 00000024 0000002f 0140eb00 H...$.../.....@.
0x0240f508: 00000000 00000000 00000005 00000000 ................
0x0240f518: 00000000 0000000f f024e41f 00000100 ..........$.....
0x0240f528: 00000000 0240f5a1 00000010 00000000 ......@.........
0x0240f538: 0000000f 020ff624 0513f070 0240f558 ....$...p...X.@.
0x0240f548: 0240f558 017547e5 00000000 02129670 X.@..Gu.....p...
0x0240f558: 0240f574 0175485f 00000001 5e199068 t.@._Hu.....h..^
0x0240f568: 5e199068 001a5b7d 00000000 0240f5a8 h..^}[........@.
0x0240f578: 017514d5 0513f070 00000001 5e199068 ..u.p.......h..^
0x0240f588: 5e199068 001a5b7d 00000000 01fa2de5 h..^}[.......-..
0x0240f598: 0513f018 00000000 02129670 00000000 ........p.......
0x0240f5a8: 0240f610 01752144 00000001 5e199068 ..@.D!u.....h..^
0x0240f5b8: 5e199068 001a5b7d 00000000 00000002 h..^}[..........
0x0240f5c8: 00000003 02126350 044e6500 044f2e30 ....Pc...eN.0.O.
0x0240f5d8: 044ca3b0 0240f64c 00000000 0000000f ..L.L.@.........
0x0240f5e8: 00000002 044e6500 0240f5e0 0240f9a0 .....eN...@...@.
0x0240f5f8: 00000000 00000024 0000002f 0240f620 ....$.../... .@.
0x0240f608: f02be8dd 00000000 0240f61c 0175229a ..+.......@.."u.
0x0240f618: 00000001 0240f644 0139efa0 0513f018 ....D.@...9.....
0x0240f628: ffffffbc 04b14c00 00000002 04b14c00 .....L.......L..
0x0240f638: 044c7a01 04b14b70 0212632c 0240f6ac .zL.pK..,c....@.
0x0240f648: 0139fcaf ffffffbc 04b14c00 00000002 ..9......L......
0x0240f658: 044c7ab0 04b14b70 044c7a01 044f2cd0 .zL.pK...zL..,O.
0x0240f668: 044f2cd0 00000000 04b14bc4 0240f688 .,O......K....@.
0x0240f678: 044f2cf0 00000000 044f2cd0 00000000 .,O......,O.....
0x0240f688: 0240f698 012668f0 044f2cd0 00000008 ..@..h&..,O.....
0x0240f698: 0240f6d0 01168700 044f2cd0 04b14b70 ..@......,O.pK..
0x0240f6a8: 04b14b70 0240f6d0 0139fe6f 044c7ab0 pK....@.o.9..zL.
0x0240f6b8: 04b14b70 0139eb9a 00000010 044c7ab0 pK....9......zL.
0x0240f6c8: 00000001 044c7ab0 0240f6f0 0139ec2a .....zL...@.*.9.
0x0240f6d8: 00000002 7fffffff 00000010 04b14b70 ............pK..
0x0240f6e8: 00000000 00000001 0240f700 012481f1 ..........@...$.
0x0240f6f8: 0000000f 04b1a320 0240f794 0137adec .... .....@...7.
0x0240f708: 0240f72c 0240f748 0240f764 0240f780 ,.@.H.@.d.@...@.
0x0240f718: 00000000 00000002 74c92450 74c86730 ........P$.t0g.t
0x0240f728: 00000004 044f2d70 0240f768 011d1094 ....p-O.h.@.....
0x0240f738: 0240f768 0000001b 0000001f 0212dbcc h.@.............
0x0240f748: 6576656c 0100306c 00000000 00000000 level0..........
0x0240f758: 00000006 0000000f 00000000 044f2d50 ............P-O.
0x0240f768: 0240f784 01247286 044f2d70 00000014 ..@..r$.p-O.....
0x0240f778: 0000001f 00000000 00000000 00000000 ................
0x0240f788: 00000000 00000000 74c86730 0240f7d0 ........0g.t..@.
0x0240f798: 0137ae92 00000000 01411852 01412079 ..7.....R.A.y A.
0x0240f7a8: 00000000 00000001 000b04da 000000ff ................
0x0240f7b8: 00000001 0888085b 002847a5 000003b8 ....[....G(.....
0x0240f7c8: 0000004d 00000778 0240f908 014140ae M...x.....@..@A.
0x0240f7d8: 0183dbdb 00000000 00ffc000 044af550 ............P.J.
0x0240f7e8: 01c0003f 000001ff 00000000 0000002c ?...........,...
0x0240f7f8: 0000002f 00001fff 044ab990 00000000 /.........J.....
0x0240f808: 041b2438 02043de0 00000031 0000003f 8$...=..1...?...
0x0240f818: 0185c580 041b2438 02043de0 00000010 ....8$...=......
0x0240f828: 00000010 7fffffff 00000000 020ff548 ............H...
0x0240f838: 041b1e90 00000010 0240f800 0240f874 ..........@.t.@.
0x0240f848: 01859240 041b2438 02043de0 044aba10 @...8$...=....J.
0x0240f858: 0240f864 7fffffff 00000000 00000032 d.@.........2...
0x0240f868: 0000003f 041b05a8 044af670 0240f8a4 ?.......p.J...@.
0x0240f878: 0184a72c 041b2438 00000023 0000002f ,...8$..#.../...
0x0240f888: 0240f7c4 616e614d 00646567 6c65746e ..@.Managed.ntel
0x0240f898: 00000000 00000007 0000000f 0240f8b0 ..............@.
0x0240f8a8: 044ab9d0 044aba08 044aba08 0000000d ..J...J...J.....
0x0240f8b8: 041cc040 65646900 646e6957 6c00776f @....ideWindow.l
0x0240f8c8: 0240006c 00000000 0000000f 00000000 l.@.............
0x0240f8d8: 00000000 65726100 5748746e 0100444e .....arentHWND..
0x0240f8e8: 02655333 00000000 0000000f 00000000 3Se.............
0x0240f8f8: 041cc040 041cc080 00000000 00100801 @...............
0x0240f908: 0240f920 0180e478 01150000 00000000  .@.x...........
0x0240f918: 02655335 00000001 0240f9b0 0183db88 5Se.......@.....
0x0240f928: 01150000 00000000 02655335 00000001 ........5Se.....
0x0240f938: f9430c9b 0183dbdb 0183dbdb 00ffc000 ..C.............
0x0240f948: 00000044 02652c64 02652c44 02652bfe D...d,e.D,e..+e.
0x0240f958: 00000000 00000000 00000000 00000000 ................
0x0240f968: 00000000 00000000 00000000 00000401 ................
0x0240f978: 00000001 00000000 00000000 00010001 ................
0x0240f988: 00000000 0240f99c 0183dbdb 00000000 ......@.........
0x0240f998: 0240f938 7e5a51b4 0240f9fc 0183f500 8.@..QZ~..@.....
0x0240f9a8: f908ce93 00000000 0240f9c4 75fc62c4 ..........@..b.u
0x0240f9b8: 00ffc000 75fc62a0 26ce0f09 0240fa0c .....b.u...&..@.
0x0240f9c8: 77af0609 00ffc000 cbc360f6 00000000 ...w.....`......
0x0240f9d8: 00000000 00ffc000 00000000 00000000 ................
0x0240f9e8: 00000000 00000000 cbc360f6 0240f9d0 .........`....@.
0x0240f9f8: 00000000 0240fa14 77b05de0 be3be7ba ......@..].w..;.
0x0240fa08: 00000000 0240fa1c 77af05d4 ffffffff ......@....w....
0x0240fa18: 77b12536 00000000 00000000 0183dbdb 6%.w............
0x0240fa28: 00ffc000 00000000 00000000 00000000 ................
0x0240fa38: 00000000 00000000 00000000 00000000 ................
0x0240fa48: 00000000 00000000 00000000 00000000 ................
0x0240fa58: 00000000 00000000 00000000 00000000 ................
0x0240fa68: 00000000 00000000 00000000 00000000 ................
0x0240fa78: 00000000 00000000 00000000 00000000 ................
0x0240fa88: 00000000 00000000 00000000 00000000 ................
0x0240fa98: 00000000 00000000 00000000 00000000 ................
0x0240faa8: 00000000 00000000 00000000 00000000 ................
0x0240fab8: 00000000 00000000 00000000 00000000 ................
0x0240fac8: 00000000 00000000 00000000 00000000 ................
0x0240fad8: 00000000 00000000 00000000 00000000 ................
0x0240fae8: 00000000 00000000 00000000 00000000 ................
0x0240faf8: 00000000 00000000 00000000 00000000 ................
0x0240fb08: 00000000 00000000 00000000 00000000 ................
0x0240fb18: 00000000 00000000 00000000 00000000 ................
0x0240fb28: 00000000 00000000 00000000 00000000 ................
0x0240fb38: 00000000 00000000 00000000 00000000 ................
0x0240fb48: 00000000 00000000 00000000 00000000 ................
0x0240fb58: 00000000 00000000 00000000 00000000 ................
0x0240fb68: 00000000 00000000 00000000 00000000 ................
0x0240fb78: 00000000 00000000 00000000 00000000 ................
0x0240fb88: 00000000 00000000 00000000 00000000 ................
0x0240fb98: 00000000 00000000 00000000 00000000 ................
0x0240fba8: 00000000 00000000 00000000 00000000 ................
0x0240fbb8: 00000000 00000000 00000000 00000000 ................
0x0240fbc8: 00000000 00000000 00000000 00000000 ................
0x0240fbd8: 00000000 00000000 00000000 00000000 ................
